{'X': 14.339096099999999, 'Y': 113.6646783007961, 'Z': -41.329493951523276, 'A': -0.005511360673410695, 'B': 0.0013627064788659779, 'C': 0.21848671350043986}
{'X': 14.321903200000001, 'Y': 110.7074872849948, 'Z': -41.98608523047189, 'A': -0.005511361935116021, 'B': 0.0013627013759379874, 'C': 0.21848671962229488}
{'X': 14.305019399999999, 'Y': 107.8037149438556, 'Z': -42.6308228106929, 'A': -0.005511362136322502, 'B': 0.0013627005621627464, 'C': 0.21848670635989798}
{'X': 14.281730699999997, 'Y': 103.79794579036636, 'Z': -43.52024107136737, 'A': -0.005511362303756646, 'B': 0.0013626998849785989, 'C': 0.21848670217285968}
{'X': 14.264530200000003, 'Y': 100.83924382001878, 'Z': -44.177173040324554, 'A': -0.005511362618408939, 'B': 0.001362698612372539, 'C': 0.21848661787674928}
{'X': 14.247959100000003, 'Y': 97.9891007316711, 'Z': -44.810004392266265, 'A': -0.0055113630862247695, 'B': 0.0013626967202967277, 'C': 0.2184866742557794}
{'X': 14.2310753, 'Y': 95.08532792227804, 'Z': -45.45473818712344, 'A': -0.005511363256274592, 'B': 0.0013626960325314596, 'C': 0.2184866821115405}
{'X': 14.2139053, 'Y': 92.13182718812922, 'Z': -46.11051777599853, 'A': -0.005511363604935917, 'B': 0.001362694622372115, 'C': 0.21848669328529616}
{'X': 14.201728799999998, 'Y': 90.03769256193749, 'Z': -46.575486529784094, 'A': -0.005511363783547413, 'B': 0.0013626938999780373, 'C': 0.21848669485796127}
{'X': 13.9875793, 'Y': 53.20442266404119, 'Z': -54.75374103535897, 'A': -0.005511364143624092, 'B': 0.0013626924436468957, 'C': 0.218486697654256}
{'X': 13.969909700000002, 'Y': 50.16527753259167, 'Z': -55.42853224521836, 'A': -0.005511364384784877, 'B': 0.0013626914682705036, 'C': 0.21848665332541656}
{'X': 13.9605331, 'Y': 48.55250501579938, 'Z': -55.78662529846302, 'A': -0.0055113644839604155, 'B': 0.0013626910671541642, 'C': 0.21848658054622452}
{'X': 13.961555500000003, 'Y': 48.72822340590753, 'Z': -55.747598256361684, 'A': -0.09424263835684717, 'B': -0.37856840418918203, 'C': 0.2354380089287466}
{'X': 13.9894867, 'Y': 53.532454744401306, 'Z': -54.68089180031849, 'A': -0.09424263835684717, 'B': -0.37856840418918203, 'C': 0.2354380089287466}
{'X': 14.217083000000002, 'Y': 92.67823926712688, 'Z': -45.989175701306934, 'A': -0.09424263835684717, 'B': -0.37856840418918203, 'C': 0.2354380099584909}
{'X': 14.245060000000002, 'Y': 97.49027173466217, 'Z': -44.920737046638465, 'A': -0.09424263835684717, 'B': -0.37856840418918203, 'C': 0.2354380089287466}
{'X': 14.2733269, 'Y': 102.3524541670703, 'Z': -43.841162788321846, 'A': -0.09424263835684717, 'B': -0.37856840418918203, 'C': 0.2354380089287466}
{'X': 14.3022652, 'Y': 107.32962656917037, 'Z': -42.73605888702803, 'A': -0.09424263835684717, 'B': -0.37856840418918203, 'C': 0.2354380089287466}
{'X': 14.330276499999997, 'Y': 112.14763388042242, 'Z': -41.666295647134845, 'A': -0.09424263835684717, 'B': -0.37856840418918203, 'C': 0.2354380089287466}
{'X': 14.330238299999998, 'Y': 112.14137852697486, 'Z': -41.66768374143771, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260863130074}
{'X': 18.0201263, 'Y': 107.77278871551296, 'Z': -45.13043966053345, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260868366064}
{'X': 18.0493546, 'Y': 112.80011096168464, 'Z': -44.01420018126858, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.3845260868366064}
{'X': 18.020980799999997, 'Y': 107.91986471172658, 'Z': -45.097781584157744, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.38452608736020505}
{'X': 17.9928169, 'Y': 103.07550020385065, 'Z': -46.17339799928848, 'A': -0.3248113402811311, 'B': -0.9547394552185858, 'C': 0.38452608736020505}
